start time,1633011176.8404503
times of actions,"[[1, 0.1359996795654297, (<Action.MOVE: 2>, 1, 0)], [0, 0.22299647331237793, (<Action.MOVE: 2>, -1, 0)], [1, 0.2669975757598877, (<Action.MOVE: 2>, 1, 0)], [0, 0.321000337600708, (<Action.MOVE: 2>, 0, -1)], [1, 0.503000020980835, (<Action.MOVE: 2>, 1, 0)], [0, 0.4619474411010742, (<Action.MOVE: 2>, 0, -1)], [1, 0.6439883708953857, (<Action.MOVE: 2>, 1, 0)], [0, 0.4489603042602539, (<Action.MOVE: 2>, -1, 0)], [1, 0.7149934768676758, (<Action.MOVE: 2>, 1, 0)], [0, 0.4330477714538574, (<Action.MOVE: 2>, 1, 0)], [1, 0.571000337600708, (<Action.MOVE: 2>, 1, 0)], [0, 0.3020474910736084, (<Action.MOVE: 2>, 1, 0)], [1, 0.34799790382385254, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,36
iterations,15
times of actions,"[[0, 0.21499943733215332, (<Action.MOVE: 2>, 1, 0)], [1, 0.21998810768127441, (<Action.MOVE: 2>, -1, 0)], [0, 0.26495838165283203, (<Action.MOVE: 2>, 0, 1)], [1, 0.31099605560302734, (<Action.MOVE: 2>, 0, -1)], [0, 0.4949522018432617, (<Action.MOVE: 2>, 0, 1)], [1, 0.5276076793670654, (<Action.MOVE: 2>, -1, 0)], [0, 0.5210533142089844, (<Action.MOVE: 2>, 1, 0)], [1, 0.5880031585693359, (<Action.MOVE: 2>, 0, -1)], [0, 0.5130040645599365, (<Action.MOVE: 2>, 1, 0)], [1, 0.585827112197876, (<Action.MOVE: 2>, 1, 0)], [0, 0.5029997825622559, (<Action.MOVE: 2>, 1, 0)], [1, 0.48496079444885254, (<Action.MOVE: 2>, -1, 0)], [0, 0.41699743270874023, (<Action.MOVE: 2>, 0, -1)], [1, 0.27704429626464844, (<Action.MOVE: 2>, -1, 0)], [0, 0.3980133533477783, (<Action.MOVE: 2>, 1, 0)], [1, 0.41199827194213867, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,37
iterations,15
times of actions,"[[0, 0.12800073623657227, (<Action.MOVE: 2>, 1, 0)], [1, 0.1980452537536621, (<Action.MOVE: 2>, -1, 0)], [0, 0.2179877758026123, (<Action.MOVE: 2>, 1, 0)], [1, 0.24300050735473633, (<Action.MOVE: 2>, 0, 1)], [0, 0.3039977550506592, (<Action.MOVE: 2>, 0, 1)], [1, 0.34500598907470703, (<Action.MOVE: 2>, 0, 1)], [0, 0.5010082721710205, (<Action.MOVE: 2>, 1, 0)], [1, 0.4539933204650879, (<Action.MOVE: 2>, 0, -1)], [0, 0.6469595432281494, (<Action.MOVE: 2>, 1, 0)], [1, 0.42598843574523926, (<Action.MOVE: 2>, -1, 0)], [0, 0.6100006103515625, (<Action.MOVE: 2>, 1, 0)], [1, 0.38704562187194824, (<Action.MOVE: 2>, 1, 0)], [0, 0.5669517517089844, (<Action.MOVE: 2>, 1, 0)], [1, 0.30104589462280273, (<Action.MOVE: 2>, 1, 0)], [0, 0.349963903427124, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,38
iterations,12
times of actions,"[[0, 0.07899904251098633, (<Action.MOVE: 2>, 1, 0)], [1, 0.14904189109802246, (<Action.MOVE: 2>, -1, 0)], [0, 0.15377187728881836, (<Action.MOVE: 2>, 0, 1)], [1, 0.30795741081237793, (<Action.MOVE: 2>, 0, 1)], [0, 0.42099928855895996, (<Action.MOVE: 2>, -1, 0)], [1, 0.45677709579467773, (<Action.MOVE: 2>, -1, 0)], [0, 0.22399663925170898, (<Action.MOVE: 2>, 0, 1)], [1, 0.43099308013916016, (<Action.MOVE: 2>, -1, 0)], [0, 0.2770042419433594, (<Action.MOVE: 2>, 0, 1)], [1, 0.3410048484802246, (<Action.MOVE: 2>, 0, -1)], [0, 0.22602272033691406, (<Action.MOVE: 2>, 0, -1)], [1, 0.3490450382232666, <Action.KICK: 1>]]"
winner,blue
game,39
iterations,11
times of actions,"[[1, 0.1080007553100586, (<Action.MOVE: 2>, 1, 0)], [0, 0.1909637451171875, (<Action.MOVE: 2>, -1, 0)], [1, 0.24500107765197754, (<Action.MOVE: 2>, 0, 1)], [0, 0.5469975471496582, (<Action.MOVE: 2>, 0, -1)], [1, 0.510002851486206, (<Action.MOVE: 2>, 1, 0)], [0, 0.715996265411377, (<Action.MOVE: 2>, 0, 1)], [1, 0.4470393657684326, (<Action.MOVE: 2>, 0, 1)], [0, 0.6629898548126221, (<Action.MOVE: 2>, 1, 0)], [1, 0.4990119934082031, (<Action.MOVE: 2>, 1, 0)], [0, 0.6137955188751221, (<Action.MOVE: 2>, 0, 1)], [1, 0.4979853630065918, (<Action.MOVE: 2>, -1, 0)], [0, 0.6339659690856934, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,40
iterations,12
times of actions,"[[0, 0.07699990272521973, (<Action.MOVE: 2>, 1, 0)], [1, 0.11504721641540527, (<Action.MOVE: 2>, -1, 0)], [0, 0.13799715042114258, (<Action.MOVE: 2>, 1, 0)], [1, 0.14800190925598145, (<Action.MOVE: 2>, 0, 1)], [0, 0.23905205726623535, (<Action.MOVE: 2>, 1, 0)], [1, 0.25052452087402344, (<Action.MOVE: 2>, 0, 1)], [0, 0.31774163246154785, (<Action.MOVE: 2>, 0, -1)], [1, 0.447998046875, (<Action.MOVE: 2>, 0, 1)], [0, 0.48100900650024414, (<Action.MOVE: 2>, 1, 0)], [1, 0.5840039253234863, (<Action.MOVE: 2>, 0, -1)], [0, 0.48799753189086914, (<Action.MOVE: 2>, 0, -1)], [1, 0.5750460624694824, (<Action.MOVE: 2>, 0, 1)], [0, 0.4910411834716797, (<Action.MOVE: 2>, 0, 1)]]"
winner,none
game,41
iterations,11
times of actions,"[[1, 0.07195544242858887, (<Action.MOVE: 2>, 1, 0)], [0, 0.12279224395751953, (<Action.MOVE: 2>, -1, 0)], [1, 0.11904168128967285, (<Action.MOVE: 2>, 0, 1)], [0, 0.22800254821777344, (<Action.MOVE: 2>, 0, 1)], [1, 0.23704123497009277, (<Action.MOVE: 2>, 1, 0)], [0, 0.31299519538879395, (<Action.MOVE: 2>, 0, 1)], [1, 0.4340534210205078, (<Action.MOVE: 2>, 0, 1)], [0, 0.6489987373352051, (<Action.MOVE: 2>, 1, 0)], [1, 0.4879443645477295, (<Action.MOVE: 2>, 1, 0)], [0, 0.6210029125213623, (<Action.MOVE: 2>, 0, 1)], [1, 0.4990527629852295, (<Action.MOVE: 2>, -1, 0)], [0, 0.6219635009765625, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,42
iterations,7
times of actions,"[[0, 0.16201090812683105, (<Action.MOVE: 2>, 1, 0)], [1, 0.29433202743530273, (<Action.MOVE: 2>, -1, 0)], [0, 0.4670872688293457, (<Action.MOVE: 2>, 1, 0)], [1, 0.6599016189575195, (<Action.MOVE: 2>, 1, 0)], [0, 0.4979236125946045, (<Action.MOVE: 2>, 1, 0)], [1, 0.6689722537994385, (<Action.MOVE: 2>, 0, 1)], [0, 0.6089978218078613, (<Action.MOVE: 2>, -1, 0)], [1, 0.6550655364990234, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,43
iterations,7
times of actions,"[[0, 0.3297915458679199, (<Action.MOVE: 2>, 1, 0)], [1, 0.35201215744018555, (<Action.MOVE: 2>, 1, 0)], [0, 0.29199838638305664, (<Action.MOVE: 2>, 1, 0)], [1, 0.21200013160705566, (<Action.MOVE: 2>, 0, -1)], [0, 0.33795857429504395, (<Action.MOVE: 2>, 0, -1)], [1, 0.22599220275878906, (<Action.MOVE: 2>, 0, -1)], [0, 0.343761682510376, <Action.KICK: 1>]]"
winner,red
game,44
iterations,10
times of actions,"[[1, 0.18701934814453125, (<Action.MOVE: 2>, 1, 0)], [0, 0.20504403114318848, (<Action.MOVE: 2>, 0, 1)], [1, 0.2450428009033203, (<Action.MOVE: 2>, 1, 0)], [0, 0.2720365524291992, (<Action.MOVE: 2>, -1, 0)], [1, 0.3219594955444336, (<Action.MOVE: 2>, 0, -1)], [0, 0.44704198837280273, (<Action.MOVE: 2>, 0, 1)], [1, 0.4820365905761719, (<Action.MOVE: 2>, 1, 0)], [0, 0.58603835105896, (<Action.MOVE: 2>, 0, -1)], [1, 0.4799981117248535, (<Action.MOVE: 2>, 0, -1)], [0, 0.5689249038696289, (<Action.MOVE: 2>, 0, 1)], [1, 0.5230152606964111, (<Action.MOVE: 2>, 0, 1)]]"
winner,none
game,45
iterations,9
times of actions,"[[1, 0.16300368309020996, (<Action.MOVE: 2>, 1, 0)], [0, 0.14193010330200195, (<Action.MOVE: 2>, 0, 1)], [1, 0.2869858741760254, (<Action.MOVE: 2>, 0, 1)], [0, 0.34200263023376465, (<Action.MOVE: 2>, 0, 1)], [1, 0.5806770324707031, (<Action.MOVE: 2>, 0, 1)], [0, 0.4029574394226074, (<Action.MOVE: 2>, 1, 0)], [1, 0.43699193000793457, (<Action.MOVE: 2>, 1, 0)], [0, 0.24500179290771484, (<Action.MOVE: 2>, 0, 1)], [1, 0.31701135635375977, <Action.KICK: 1>]]"
winner,red
game,46
iterations,8
times of actions,"[[1, 0.26094579696655273, (<Action.MOVE: 2>, 0, 1)], [0, 0.3280467987060547, (<Action.MOVE: 2>, -1, 0)], [1, 0.5090532302856445, (<Action.MOVE: 2>, 0, 1)], [0, 0.5837917327880859, (<Action.MOVE: 2>, 0, 1)], [1, 0.5060431957244873, (<Action.MOVE: 2>, 0, 1)], [0, 0.5769290924072266, (<Action.MOVE: 2>, 0, 1)], [1, 0.4671483039855957, (<Action.MOVE: 2>, 0, 1)], [0, 0.3990018367767334, (<Action.MOVE: 2>, 0, -1)], [1, 0.3209981918334961, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,47
iterations,7
times of actions,"[[1, 0.2809562683105469, (<Action.MOVE: 2>, 1, 0)], [0, 0.3410358428955078, (<Action.MOVE: 2>, 0, 1)], [1, 0.6619994640350342, (<Action.MOVE: 2>, 0, 1)], [0, 0.4779815673828125, (<Action.MOVE: 2>, 1, 0)], [1, 0.4600393772125244, (<Action.MOVE: 2>, 1, 0)], [0, 0.2470393180847168, (<Action.MOVE: 2>, 0, 1)], [1, 0.3240048885345459, <Action.KICK: 1>]]"
winner,red
game,48
iterations,11
times of actions,"[[1, 0.08500289916992188, (<Action.MOVE: 2>, 1, 0)], [0, 0.12399888038635254, (<Action.MOVE: 2>, 0, 1)], [1, 0.21199965476989746, (<Action.MOVE: 2>, 1, 0)], [0, 0.21599745750427246, (<Action.MOVE: 2>, 0, 1)], [1, 0.2659740447998047, (<Action.MOVE: 2>, 1, 0)], [0, 0.2660059928894043, (<Action.MOVE: 2>, 0, 1)], [1, 0.3320024013519287, (<Action.MOVE: 2>, 0, 1)], [0, 0.422957181930542, (<Action.MOVE: 2>, -1, 0)], [1, 0.4339938163757324, (<Action.MOVE: 2>, 1, 0)], [0, 0.5669496059417725, (<Action.MOVE: 2>, 0, 1)], [1, 0.5019564628601074, (<Action.MOVE: 2>, -1, 0)], [0, 0.6039505004882812, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,49
iterations,12
times of actions,"[[0, 0.13299775123596191, (<Action.MOVE: 2>, 1, 0)], [1, 0.2000422477722168, (<Action.MOVE: 2>, -1, 0)], [0, 0.22999906539916992, (<Action.MOVE: 2>, 1, 0)], [1, 0.26195716857910156, (<Action.MOVE: 2>, 0, 1)], [0, 0.34098243713378906, (<Action.MOVE: 2>, -1, 0)], [1, 0.32604336738586426, (<Action.MOVE: 2>, 0, 1)], [0, 0.4530060291290283, (<Action.MOVE: 2>, 1, 0)], [1, 0.5879950523376465, (<Action.MOVE: 2>, 0, 1)], [0, 0.5000128746032715, (<Action.MOVE: 2>, 0, 1)], [1, 0.5719804763793945, (<Action.MOVE: 2>, 0, 1)], [0, 0.45900654792785645, (<Action.MOVE: 2>, 0, 1)], [1, 0.39995718002319336, (<Action.MOVE: 2>, 0, -1)], [0, 0.32004523277282715, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,50
iterations,7
times of actions,"[[1, 0.26101255416870117, (<Action.MOVE: 2>, 1, 0)], [0, 0.27002668380737305, (<Action.MOVE: 2>, 0, 1)], [1, 0.32799434661865234, (<Action.MOVE: 2>, 0, 1)], [0, 0.42200255393981934, (<Action.MOVE: 2>, -1, 0)], [1, 0.4410395622253418, (<Action.MOVE: 2>, 1, 0)], [0, 0.5820021629333496, (<Action.MOVE: 2>, 0, 1)], [1, 0.5059537887573242, (<Action.MOVE: 2>, -1, 0)], [0, 0.5919983386993408, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,51
iterations,9
times of actions,"[[0, 0.2196507453918457, (<Action.MOVE: 2>, 1, 0)], [1, 0.25322651863098145, (<Action.MOVE: 2>, -1, 0)], [0, 0.32199931144714355, (<Action.MOVE: 2>, 1, 0)], [1, 0.3780529499053955, (<Action.MOVE: 2>, 0, -1)], [0, 0.479616641998291, (<Action.MOVE: 2>, 1, 0)], [1, 0.7070267200469971, (<Action.MOVE: 2>, 1, 0)], [0, 0.522007942199707, (<Action.MOVE: 2>, -1, 0)], [1, 0.5879981517791748, (<Action.MOVE: 2>, 0, -1)], [0, 0.4300210475921631, (<Action.MOVE: 2>, 1, 0)], [1, 0.5679917335510254, (<Action.MOVE: 2>, 0, 1)]]"
winner,none
game,52
iterations,8
times of actions,"[[1, 0.20200419425964355, (<Action.MOVE: 2>, 1, 0)], [0, 0.24596619606018066, (<Action.MOVE: 2>, -1, 0)], [1, 0.28600454330444336, (<Action.MOVE: 2>, 1, 0)], [0, 0.3310070037841797, (<Action.MOVE: 2>, 0, 1)], [1, 0.42999839782714844, (<Action.MOVE: 2>, 0, -1)], [0, 0.44704484939575195, (<Action.MOVE: 2>, -1, 0)], [1, 0.6540701389312744, (<Action.MOVE: 2>, 1, 0)], [0, 0.46000194549560547, (<Action.MOVE: 2>, 1, 0)], [1, 0.597003698348999, (<Action.MOVE: 2>, -1, 0)]]"
winner,none
game,53
iterations,10
times of actions,"[[1, 0.186004638671875, (<Action.MOVE: 2>, 1, 0)], [0, 0.20800018310546875, (<Action.MOVE: 2>, 0, 1)], [1, 0.23800039291381836, (<Action.MOVE: 2>, 1, 0)], [0, 0.2689990997314453, (<Action.MOVE: 2>, -1, 0)], [1, 0.31599903106689453, (<Action.MOVE: 2>, 0, -1)], [0, 0.44299983978271484, (<Action.MOVE: 2>, 0, 1)], [1, 0.4680030345916748, (<Action.MOVE: 2>, 1, 0)], [0, 0.5820000171661377, (<Action.MOVE: 2>, 0, -1)], [1, 0.47699904441833496, (<Action.MOVE: 2>, 0, -1)], [0, 0.5739998817443848, (<Action.MOVE: 2>, 0, 1)], [1, 0.4799842834472656, (<Action.MOVE: 2>, 0, 1)]]"
winner,none
game,54
iterations,9
times of actions,"[[0, 0.24204587936401367, (<Action.MOVE: 2>, 1, 0)], [1, 0.2499992847442627, (<Action.MOVE: 2>, -1, 0)], [0, 0.32100391387939453, (<Action.MOVE: 2>, 0, 1)], [1, 0.3749992847442627, (<Action.MOVE: 2>, 0, -1)], [0, 0.44972658157348633, (<Action.MOVE: 2>, 1, 0)], [1, 0.6220459938049316, (<Action.MOVE: 2>, 1, 0)], [0, 0.5260097980499268, (<Action.MOVE: 2>, -1, 0)], [1, 0.5988035202026367, (<Action.MOVE: 2>, 0, -1)], [0, 0.43805956840515137, (<Action.MOVE: 2>, 1, 0)], [1, 0.5710000991821289, (<Action.MOVE: 2>, 0, 1)]]"
winner,none
game,55
iterations,11
times of actions,"[[1, 0.08405804634094238, (<Action.MOVE: 2>, 1, 0)], [0, 0.07799959182739258, (<Action.MOVE: 2>, 0, 1)], [1, 0.1289989948272705, (<Action.MOVE: 2>, 0, 1)], [0, 0.2050004005432129, (<Action.MOVE: 2>, 0, 1)], [1, 0.2720046043395996, (<Action.MOVE: 2>, 0, 1)], [0, 0.33194923400878906, (<Action.MOVE: 2>, 0, 1)], [1, 0.3790414333343506, (<Action.MOVE: 2>, 0, 1)], [0, 0.43199992179870605, (<Action.MOVE: 2>, -1, 0)], [1, 0.43199896812438965, (<Action.MOVE: 2>, 1, 0)], [0, 0.5750417709350586, (<Action.MOVE: 2>, 0, 1)], [1, 0.5019984245300293, (<Action.MOVE: 2>, -1, 0)], [0, 0.5970005989074707, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,56
iterations,10
times of actions,"[[0, 0.18598699569702148, (<Action.MOVE: 2>, 1, 0)], [1, 0.22951555252075195, (<Action.MOVE: 2>, -1, 0)], [0, 0.26999926567077637, (<Action.MOVE: 2>, 0, 1)], [1, 0.32399845123291016, (<Action.MOVE: 2>, 0, -1)], [0, 0.5199997425079346, (<Action.MOVE: 2>, 0, 1)], [1, 0.6515851020812988, (<Action.MOVE: 2>, 0, 1)], [0, 0.5839986801147461, (<Action.MOVE: 2>, 0, 1)], [1, 0.5827376842498779, (<Action.MOVE: 2>, 0, 1)], [0, 0.4609992504119873, (<Action.MOVE: 2>, 0, 1)], [1, 0.3959994316101074, (<Action.MOVE: 2>, 0, -1)], [0, 0.3169984817504883, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,57
iterations,9
times of actions,"[[1, 0.12505841255187988, (<Action.MOVE: 2>, 1, 0)], [0, 0.16399836540222168, (<Action.MOVE: 2>, -1, 0)], [1, 0.16699981689453125, (<Action.MOVE: 2>, 0, 1)], [0, 0.31599974632263184, (<Action.MOVE: 2>, 0, 1)], [1, 0.4369981288909912, (<Action.MOVE: 2>, 0, 1)], [0, 0.6470043659210205, (<Action.MOVE: 2>, 1, 0)], [1, 0.4870002269744873, (<Action.MOVE: 2>, 1, 0)], [0, 0.6120030879974365, (<Action.MOVE: 2>, 0, 1)], [1, 0.5000038146972656, (<Action.MOVE: 2>, -1, 0)], [0, 0.6179976463317871, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,58
iterations,12
times of actions,"[[1, 0.13000965118408203, (<Action.MOVE: 2>, 1, 0)], [0, 0.20204472541809082, (<Action.MOVE: 2>, -1, 0)], [1, 0.2259993553161621, (<Action.MOVE: 2>, 1, 0)], [0, 0.25999975204467773, (<Action.MOVE: 2>, 0, 1)], [1, 0.34400010108947754, (<Action.MOVE: 2>, -1, 0)], [0, 0.3229997158050537, (<Action.MOVE: 2>, 0, 1)], [1, 0.450000524520874, (<Action.MOVE: 2>, 1, 0)], [0, 0.5830032825469971, (<Action.MOVE: 2>, 0, 1)], [1, 0.5140399932861328, (<Action.MOVE: 2>, 0, 1)], [0, 0.6580014228820801, (<Action.MOVE: 2>, 0, 1)], [1, 0.6140449047088623, (<Action.MOVE: 2>, 0, 1)], [0, 0.46604418754577637, (<Action.MOVE: 2>, 0, -1)], [1, 0.33975887298583984, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,59
iterations,13
times of actions,"[[0, 0.22931146621704102, (<Action.MOVE: 2>, 1, 0)], [1, 0.24200010299682617, (<Action.MOVE: 2>, -1, 0)], [0, 0.30299997329711914, (<Action.MOVE: 2>, 0, 1)], [1, 0.31800127029418945, (<Action.MOVE: 2>, 0, -1)], [0, 0.4999990463256836, (<Action.MOVE: 2>, 1, 0)], [1, 0.4592900276184082, (<Action.MOVE: 2>, 0, -1)], [0, 0.6389992237091064, (<Action.MOVE: 2>, 1, 0)], [1, 0.43500185012817383, (<Action.MOVE: 2>, -1, 0)], [0, 0.615999698638916, (<Action.MOVE: 2>, 1, 0)], [1, 0.3879966735839844, (<Action.MOVE: 2>, 1, 0)], [0, 0.5590004920959473, (<Action.MOVE: 2>, 1, 0)], [1, 0.29799914360046387, (<Action.MOVE: 2>, 1, 0)], [0, 0.35501599311828613, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,60
iterations,9
times of actions,"[[0, 0.20968914031982422, (<Action.MOVE: 2>, 1, 0)], [1, 0.24771952629089355, (<Action.MOVE: 2>, -1, 0)], [0, 0.31799983978271484, (<Action.MOVE: 2>, 1, 0)], [1, 0.37400007247924805, (<Action.MOVE: 2>, 0, -1)], [0, 0.4520294666290283, (<Action.MOVE: 2>, 1, 0)], [1, 0.5797483921051025, (<Action.MOVE: 2>, 1, 0)], [0, 0.5059990882873535, (<Action.MOVE: 2>, -1, 0)], [1, 0.6059989929199219, (<Action.MOVE: 2>, 0, -1)], [0, 0.4419996738433838, (<Action.MOVE: 2>, 1, 0)], [1, 0.5739991664886475, (<Action.MOVE: 2>, 0, 1)]]"
winner,none
game,61
iterations,9
times of actions,"[[0, 0.1250452995300293, (<Action.MOVE: 2>, 1, 0)], [1, 0.22900032997131348, (<Action.MOVE: 2>, -1, 0)], [0, 0.234999418258667, (<Action.MOVE: 2>, 1, 0)], [1, 0.3209984302520752, (<Action.MOVE: 2>, 0, 1)], [0, 0.4450044631958008, (<Action.MOVE: 2>, 0, 1)], [1, 0.6470000743865967, (<Action.MOVE: 2>, 1, 0)], [0, 0.49300360679626465, (<Action.MOVE: 2>, 1, 0)], [1, 0.618999719619751, (<Action.MOVE: 2>, 0, 1)], [0, 0.4999997615814209, (<Action.MOVE: 2>, -1, 0)], [1, 0.6199996471405029, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,62
iterations,7
times of actions,"[[1, 0.2290358543395996, (<Action.MOVE: 2>, 1, 0)], [0, 0.25104379653930664, (<Action.MOVE: 2>, 0, -1)], [1, 0.37700438499450684, (<Action.MOVE: 2>, 0, -1)], [0, 0.48696088790893555, (<Action.MOVE: 2>, -1, 0)], [1, 0.45099949836730957, (<Action.MOVE: 2>, 1, 0)], [0, 0.5840036869049072, (<Action.MOVE: 2>, 0, 1)], [1, 0.5059971809387207, (<Action.MOVE: 2>, -1, 0)], [0, 0.5929989814758301, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,63
iterations,10
times of actions,"[[0, 0.14500808715820312, (<Action.MOVE: 2>, 1, 0)], [1, 0.289003849029541, (<Action.MOVE: 2>, -1, 0)], [0, 0.42472004890441895, (<Action.MOVE: 2>, -1, 0)], [1, 0.45078349113464355, (<Action.MOVE: 2>, -1, 0)], [0, 0.21799898147583008, (<Action.MOVE: 2>, 0, 1)], [1, 0.4260439872741699, (<Action.MOVE: 2>, -1, 0)], [0, 0.271043062210083, (<Action.MOVE: 2>, 0, 1)], [1, 0.34199976921081543, (<Action.MOVE: 2>, 0, -1)], [0, 0.2219994068145752, (<Action.MOVE: 2>, 0, -1)], [1, 0.34800028800964355, <Action.KICK: 1>]]"
winner,blue
game,64
iterations,8
times of actions,"[[1, 0.2610433101654053, (<Action.MOVE: 2>, 0, 1)], [0, 0.3249988555908203, (<Action.MOVE: 2>, -1, 0)], [1, 0.5079998970031738, (<Action.MOVE: 2>, 0, 1)], [0, 0.5869994163513184, (<Action.MOVE: 2>, 0, 1)], [1, 0.4979987144470215, (<Action.MOVE: 2>, 0, 1)], [0, 0.5750448703765869, (<Action.MOVE: 2>, 0, 1)], [1, 0.4657764434814453, (<Action.MOVE: 2>, 0, 1)], [0, 0.39099955558776855, (<Action.MOVE: 2>, 0, -1)], [1, 0.3170039653778076, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,65
iterations,10
times of actions,"[[0, 0.1490004062652588, (<Action.MOVE: 2>, 1, 0)], [1, 0.28600311279296875, (<Action.MOVE: 2>, -1, 0)], [0, 0.42600345611572266, (<Action.MOVE: 2>, -1, 0)], [1, 0.4499990940093994, (<Action.MOVE: 2>, -1, 0)], [0, 0.21799945831298828, (<Action.MOVE: 2>, 0, 1)], [1, 0.4270002841949463, (<Action.MOVE: 2>, -1, 0)], [0, 0.27700042724609375, (<Action.MOVE: 2>, 0, 1)], [1, 0.33699893951416016, (<Action.MOVE: 2>, 0, -1)], [0, 0.22800445556640625, (<Action.MOVE: 2>, 0, -1)], [1, 0.3449995517730713, <Action.KICK: 1>]]"
winner,blue
game,66
iterations,10
times of actions,"[[1, 0.13279938697814941, (<Action.MOVE: 2>, 0, 1)], [0, 0.2200002670288086, (<Action.MOVE: 2>, -1, 0)], [1, 0.2589991092681885, (<Action.MOVE: 2>, 0, 1)], [0, 0.3189995288848877, (<Action.MOVE: 2>, 0, -1)], [1, 0.5140349864959717, (<Action.MOVE: 2>, 0, 1)], [0, 0.5840003490447998, (<Action.MOVE: 2>, 0, 1)], [1, 0.5530014038085938, (<Action.MOVE: 2>, 0, 1)], [0, 0.6900370121002197, (<Action.MOVE: 2>, 0, 1)], [1, 0.480999231338501, (<Action.MOVE: 2>, 0, 1)], [0, 0.3950002193450928, (<Action.MOVE: 2>, 0, -1)], [1, 0.3169999122619629, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,67
iterations,11
times of actions,"[[0, 0.12204504013061523, (<Action.MOVE: 2>, 1, 0)], [1, 0.12800073623657227, (<Action.MOVE: 2>, 0, 1)], [0, 0.2259995937347412, (<Action.MOVE: 2>, 1, 0)], [1, 0.21799969673156738, (<Action.MOVE: 2>, -1, 0)], [0, 0.2820007801055908, (<Action.MOVE: 2>, 0, -1)], [1, 0.38202548027038574, (<Action.MOVE: 2>, 0, 1)], [0, 0.6079990863800049, (<Action.MOVE: 2>, 1, 0)], [1, 0.3839995861053467, (<Action.MOVE: 2>, 1, 0)], [0, 0.5569992065429688, (<Action.MOVE: 2>, 1, 0)], [1, 0.29399919509887695, (<Action.MOVE: 2>, 1, 0)], [0, 0.3469994068145752, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,68
iterations,11
times of actions,"[[1, 0.13404536247253418, (<Action.MOVE: 2>, 1, 0)], [0, 0.12299966812133789, (<Action.MOVE: 2>, 0, 1)], [1, 0.21200060844421387, (<Action.MOVE: 2>, 0, 1)], [0, 0.22699952125549316, (<Action.MOVE: 2>, 0, 1)], [1, 0.31800103187561035, (<Action.MOVE: 2>, 0, 1)], [0, 0.42599964141845703, (<Action.MOVE: 2>, -1, 0)], [1, 0.6170432567596436, (<Action.MOVE: 2>, 1, 0)], [0, 0.39200377464294434, (<Action.MOVE: 2>, 1, 0)], [1, 0.5582945346832275, (<Action.MOVE: 2>, 1, 0)], [0, 0.29905033111572266, (<Action.MOVE: 2>, 1, 0)], [1, 0.3549954891204834, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,69
iterations,17
times of actions,"[[1, 0.07500267028808594, (<Action.MOVE: 2>, 1, 0)], [0, 0.1176295280456543, (<Action.MOVE: 2>, -1, 0)], [1, 0.13100028038024902, (<Action.MOVE: 2>, 1, 0)], [0, 0.14201092720031738, (<Action.MOVE: 2>, 0, 1)], [1, 0.221923828125, (<Action.MOVE: 2>, 0, 1)], [0, 0.24508047103881836, (<Action.MOVE: 2>, 0, 1)], [1, 0.3059990406036377, (<Action.MOVE: 2>, 0, 1)], [0, 0.3471522331237793, (<Action.MOVE: 2>, 0, 1)], [1, 0.5029990673065186, (<Action.MOVE: 2>, 1, 0)], [0, 0.4659888744354248, (<Action.MOVE: 2>, 0, -1)], [1, 0.6369998455047607, (<Action.MOVE: 2>, 1, 0)], [0, 0.4227581024169922, (<Action.MOVE: 2>, -1, 0)], [1, 0.6079990863800049, (<Action.MOVE: 2>, 1, 0)], [0, 0.37999939918518066, (<Action.MOVE: 2>, 1, 0)], [1, 0.5620467662811279, (<Action.MOVE: 2>, 1, 0)], [0, 0.2985110282897949, (<Action.MOVE: 2>, 1, 0)], [1, 0.34800028800964355, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,70
iterations,8
