start time,1632913739.5936174
times of actions,"[[0, 0.016939163208007812, (<Action.MOVE: 2>, -1, 0)], [1, 0.3073749542236328, (<Action.MOVE: 2>, -1, 0)], [0, 0.006966352462768555, (<Action.MOVE: 2>, 0, 1)], [1, 0.314286470413208, (<Action.MOVE: 2>, 0, -1)], [0, 0.006765842437744141, (<Action.MOVE: 2>, 0, 1)], [1, 0.5557618141174316, (<Action.MOVE: 2>, 0, -1)], [0, 0.005865573883056641, (<Action.MOVE: 2>, 1, 0)], [1, 0.8046205043792725, (<Action.MOVE: 2>, 0, -1)], [0, 0.006032228469848633, (<Action.MOVE: 2>, -1, 0)], [1, 0.5350837707519531, (<Action.MOVE: 2>, 0, -1)], [0, 0.005280733108520508, (<Action.MOVE: 2>, 1, 0)], [1, 0.8566231727600098, (<Action.MOVE: 2>, -1, 0)], [0, 0.019235610961914062, (<Action.MOVE: 2>, 1, 0)], [1, 0.9415853023529053, (<Action.MOVE: 2>, -1, 0)], [0, 0.007963418960571289, (<Action.MOVE: 2>, 0, 1)], [1, 0.7634282112121582, (<Action.MOVE: 2>, -1, 0)], [0, 0.007158517837524414, (<Action.MOVE: 2>, 0, 1)], [1, 0.48906993865966797, (<Action.MOVE: 2>, -1, 0)], [0, 0.005957126617431641, (<Action.MOVE: 2>, 1, 0)], [1, 0.5558021068572998, (<Action.MOVE: 2>, 1, 0)], [0, 0.004990816116333008, (<Action.MOVE: 2>, 0, -1)], [1, 0.7631032466888428, (<Action.MOVE: 2>, -1, 0)], [0, 0.007313728332519531, (<Action.MOVE: 2>, 1, 0)], [1, 0.6840767860412598, (<Action.MOVE: 2>, 1, 0)], [0, 0.008072614669799805, (<Action.MOVE: 2>, -1, 0)]]"
winner,none
game,18
iterations,22
times of actions,"[[0, 0.004999637603759766, (<Action.MOVE: 2>, 1, 0)], [1, 0.3467586040496826, (<Action.MOVE: 2>, -1, 0)], [0, 0.008891820907592773, (<Action.MOVE: 2>, 0, 1)], [1, 0.30970072746276855, (<Action.MOVE: 2>, -1, 0)], [0, 0.007902860641479492, (<Action.MOVE: 2>, -1, 0)], [1, 0.2346501350402832, (<Action.MOVE: 2>, -1, 0)], [0, 0.006683349609375, (<Action.MOVE: 2>, 0, 1)], [1, 0.29821300506591797, (<Action.MOVE: 2>, 0, -1)], [0, 0.005602836608886719, (<Action.MOVE: 2>, 0, -1)], [1, 0.4958779811859131, (<Action.MOVE: 2>, 0, -1)], [0, 0.005865812301635742, (<Action.MOVE: 2>, 0, -1)], [1, 0.5627005100250244, (<Action.MOVE: 2>, -1, 0)], [0, 0.005999326705932617, (<Action.MOVE: 2>, 0, 1)], [1, 0.5214638710021973, (<Action.MOVE: 2>, -1, 0)], [0, 0.005124807357788086, (<Action.MOVE: 2>, 0, -1)], [1, 0.4819145202636719, (<Action.MOVE: 2>, -1, 0)], [0, 0.0048007965087890625, (<Action.MOVE: 2>, 0, 1)], [1, 0.3605372905731201, (<Action.MOVE: 2>, -1, 0)], [0, 0.005973100662231445, (<Action.MOVE: 2>, 0, 1)], [1, 0.42215991020202637, (<Action.MOVE: 2>, -1, 0)], [0, 0.00543522834777832, (<Action.MOVE: 2>, 0, -1)], [1, 0.2539818286895752, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,19
iterations,18
times of actions,"[[0, 0.008073091506958008, (<Action.MOVE: 2>, 0, -1)], [1, 0.36504030227661133, (<Action.MOVE: 2>, -1, 0)], [0, 0.008006572723388672, (<Action.MOVE: 2>, 1, 0)], [1, 0.3801426887512207, (<Action.MOVE: 2>, -1, 0)], [0, 0.006917715072631836, (<Action.MOVE: 2>, 0, -1)], [1, 0.29720640182495117, (<Action.MOVE: 2>, 0, -1)], [0, 0.009493827819824219, (<Action.MOVE: 2>, -1, 0)], [1, 0.5885529518127441, (<Action.MOVE: 2>, -1, 0)], [0, 0.012716531753540039, (<Action.MOVE: 2>, 1, 0)], [1, 0.5248486995697021, (<Action.MOVE: 2>, -1, 0)], [0, 0.008288145065307617, (<Action.MOVE: 2>, 0, 1)], [1, 0.71579909324646, (<Action.MOVE: 2>, -1, 0)], [0, 0.007149457931518555, (<Action.MOVE: 2>, 0, 1)], [1, 0.6064753532409668, (<Action.MOVE: 2>, -1, 0)], [0, 0.008996963500976562, (<Action.MOVE: 2>, 1, 0)], [1, 0.6279246807098389, (<Action.MOVE: 2>, -1, 0)], [0, 0.017127275466918945, (<Action.MOVE: 2>, -1, 0)], [1, 0.3943674564361572, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,20
iterations,28
times of actions,"[[0, 0.00998687744140625, (<Action.MOVE: 2>, 0, 1)], [1, 0.3624279499053955, (<Action.MOVE: 2>, -1, 0)], [0, 0.0073871612548828125, (<Action.MOVE: 2>, 0, -1)], [1, 0.3571748733520508, (<Action.MOVE: 2>, -1, 0)], [0, 0.007046937942504883, (<Action.MOVE: 2>, -1, 0)], [1, 0.47185587882995605, (<Action.MOVE: 2>, 0, 1)], [0, 0.009113073348999023, (<Action.MOVE: 2>, 0, -1)], [1, 0.9531257152557373, (<Action.MOVE: 2>, 0, -1)], [0, 0.008978128433227539, (<Action.MOVE: 2>, 0, 1)], [1, 0.8367259502410889, (<Action.MOVE: 2>, 0, -1)], [0, 0.007959604263305664, (<Action.MOVE: 2>, -1, 0)], [1, 0.7308084964752197, (<Action.MOVE: 2>, 0, -1)], [0, 0.0060100555419921875, (<Action.MOVE: 2>, 0, 1)], [1, 0.7015087604522705, (<Action.MOVE: 2>, -1, 0)], [0, 0.006641864776611328, (<Action.MOVE: 2>, 0, -1)], [1, 0.7234494686126709, (<Action.MOVE: 2>, -1, 0)], [0, 0.007215976715087891, (<Action.MOVE: 2>, 1, 0)], [1, 0.8076448440551758, (<Action.MOVE: 2>, -1, 0)], [0, 0.007334470748901367, (<Action.MOVE: 2>, 0, 1)], [1, 0.7030174732208252, (<Action.MOVE: 2>, -1, 0)], [0, 0.008205652236938477, (<Action.MOVE: 2>, 0, 1)], [1, 0.5005719661712646, (<Action.MOVE: 2>, -1, 0)], [0, 0.005919456481933594, (<Action.MOVE: 2>, -1, 0)], [1, 0.36081457138061523, (<Action.MOVE: 2>, 0, 1)], [0, 0.009810924530029297, (<Action.MOVE: 2>, -1, 0)], [1, 0.2709665298461914, (<Action.MOVE: 2>, 0, 1)], [0, 0.003914833068847656, (<Action.MOVE: 2>, 1, 0)], [1, 0.24255704879760742, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,21
iterations,18
times of actions,"[[0, 0.005254507064819336, (<Action.MOVE: 2>, 1, 0)], [1, 0.19243478775024414, (<Action.MOVE: 2>, -1, 0)], [0, 0.007057666778564453, (<Action.MOVE: 2>, 0, 1)], [1, 0.29164814949035645, (<Action.MOVE: 2>, -1, 0)], [0, 0.008587121963500977, (<Action.MOVE: 2>, 0, 1)], [1, 0.29273343086242676, (<Action.MOVE: 2>, -1, 0)], [0, 0.007616281509399414, (<Action.MOVE: 2>, 0, 1)], [1, 0.29450106620788574, (<Action.MOVE: 2>, 0, -1)], [0, 0.011787891387939453, (<Action.MOVE: 2>, 1, 0)], [1, 0.3816401958465576, (<Action.MOVE: 2>, 0, -1)], [0, 0.008606195449829102, (<Action.MOVE: 2>, 0, -1)], [1, 0.4526822566986084, (<Action.MOVE: 2>, 0, -1)], [0, 0.008210182189941406, (<Action.MOVE: 2>, -1, 0)], [1, 0.7817304134368896, (<Action.MOVE: 2>, 0, 1)], [0, 0.011619329452514648, (<Action.MOVE: 2>, -1, 0)], [1, 0.4978668689727783, (<Action.MOVE: 2>, 0, -1)], [0, 0.007742881774902344, (<Action.MOVE: 2>, 0, 1)], [1, 0.588325023651123, (<Action.MOVE: 2>, 0, 1)], [0, 0.005900859832763672, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,22
iterations,16
times of actions,"[[0, 0.004999399185180664, (<Action.MOVE: 2>, 0, -1)], [1, 0.44992995262145996, (<Action.MOVE: 2>, -1, 0)], [0, 0.006548881530761719, (<Action.MOVE: 2>, 1, 0)], [1, 0.4601471424102783, (<Action.MOVE: 2>, 0, 1)], [0, 0.011847496032714844, (<Action.MOVE: 2>, 0, -1)], [1, 0.7622699737548828, (<Action.MOVE: 2>, -1, 0)], [0, 0.009968757629394531, (<Action.MOVE: 2>, 0, -1)], [1, 0.8376140594482422, (<Action.MOVE: 2>, -1, 0)], [0, 0.00795888900756836, (<Action.MOVE: 2>, 0, -1)], [1, 0.4620323181152344, (<Action.MOVE: 2>, -1, 0)], [0, 0.006092071533203125, (<Action.MOVE: 2>, -1, 0)], [1, 0.3639068603515625, (<Action.MOVE: 2>, -1, 0)], [0, 0.006452083587646484, (<Action.MOVE: 2>, 0, 1)], [1, 0.5309438705444336, (<Action.MOVE: 2>, -1, 0)], [0, 0.008012771606445312, (<Action.MOVE: 2>, 0, 1)], [1, 0.38893985748291016, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,23
iterations,26
times of actions,"[[0, 0.008009672164916992, (<Action.MOVE: 2>, -1, 0)], [1, 0.44359850883483887, (<Action.MOVE: 2>, -1, 0)], [0, 0.010918140411376953, (<Action.MOVE: 2>, 1, 0)], [1, 0.491626501083374, (<Action.MOVE: 2>, -1, 0)], [0, 0.010179519653320312, (<Action.MOVE: 2>, 1, 0)], [1, 0.43566346168518066, (<Action.MOVE: 2>, 0, 1)], [0, 0.006800651550292969, (<Action.MOVE: 2>, 0, 1)], [1, 0.41306328773498535, (<Action.MOVE: 2>, 0, 1)], [0, 0.008140802383422852, (<Action.MOVE: 2>, -1, 0)], [1, 0.4728970527648926, (<Action.MOVE: 2>, 0, 1)], [0, 0.007725715637207031, (<Action.MOVE: 2>, 0, -1)], [1, 0.371612548828125, (<Action.MOVE: 2>, -1, 0)], [0, 0.007483005523681641, (<Action.MOVE: 2>, -1, 0)], [1, 0.4702575206756592, (<Action.MOVE: 2>, 0, 1)], [0, 0.00811147689819336, (<Action.MOVE: 2>, 0, -1)], [1, 0.8672504425048828, (<Action.MOVE: 2>, -1, 0)], [0, 0.0074558258056640625, (<Action.MOVE: 2>, -1, 0)], [1, 0.8804924488067627, (<Action.MOVE: 2>, -1, 0)], [0, 0.006948947906494141, (<Action.MOVE: 2>, 1, 0)], [1, 0.707399845123291, (<Action.MOVE: 2>, -1, 0)], [0, 0.008540868759155273, (<Action.MOVE: 2>, 1, 0)], [1, 0.6412763595581055, (<Action.MOVE: 2>, -1, 0)], [0, 0.007608890533447266, (<Action.MOVE: 2>, 1, 0)], [1, 0.6422240734100342, (<Action.MOVE: 2>, -1, 0)], [0, 0.014181852340698242, (<Action.MOVE: 2>, -1, 0)], [1, 0.8348076343536377, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,24
iterations,30
times of actions,"[[0, 0.008177042007446289, (<Action.MOVE: 2>, -1, 0)], [1, 0.14945244789123535, (<Action.MOVE: 2>, 0, 1)], [0, 0.008199930191040039, (<Action.MOVE: 2>, 0, 1)], [1, 0.22478485107421875, (<Action.MOVE: 2>, 0, 1)], [0, 0.012758493423461914, (<Action.MOVE: 2>, 0, -1)], [1, 0.324418306350708, (<Action.MOVE: 2>, -1, 0)], [0, 0.010189533233642578, (<Action.MOVE: 2>, 0, -1)], [1, 0.3258790969848633, (<Action.MOVE: 2>, 0, 1)], [0, 0.008133172988891602, (<Action.MOVE: 2>, 0, 1)], [1, 0.2887122631072998, (<Action.MOVE: 2>, 0, 1)], [0, 0.005998849868774414, (<Action.MOVE: 2>, 0, -1)], [1, 0.34801173210144043, (<Action.MOVE: 2>, 0, 1)], [0, 0.009112358093261719, (<Action.MOVE: 2>, 1, 0)], [1, 0.9329366683959961, (<Action.MOVE: 2>, 0, -1)], [0, 0.008040904998779297, (<Action.MOVE: 2>, 0, 1)], [1, 0.7016234397888184, (<Action.MOVE: 2>, 0, -1)], [0, 0.011017084121704102, (<Action.MOVE: 2>, 1, 0)], [1, 0.8935768604278564, (<Action.MOVE: 2>, -1, 0)], [0, 0.023279666900634766, (<Action.MOVE: 2>, -1, 0)], [1, 0.7929470539093018, (<Action.MOVE: 2>, -1, 0)], [0, 0.011194705963134766, (<Action.MOVE: 2>, 1, 0)], [1, 0.7908737659454346, (<Action.MOVE: 2>, -1, 0)], [0, 0.00870060920715332, (<Action.MOVE: 2>, 1, 0)], [1, 0.8308384418487549, (<Action.MOVE: 2>, -1, 0)], [0, 0.014650344848632812, (<Action.MOVE: 2>, -1, 0)], [1, 0.6264564990997314, (<Action.MOVE: 2>, -1, 0)], [0, 0.007822990417480469, (<Action.MOVE: 2>, 1, 0)], [1, 0.6187589168548584, (<Action.MOVE: 2>, 0, 1)], [0, 0.03976750373840332, (<Action.MOVE: 2>, 0, -1)], [1, 0.5170035362243652, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,25
iterations,24
times of actions,"[[0, 0.009942293167114258, (<Action.MOVE: 2>, 0, -1)], [1, 0.278057336807251, (<Action.MOVE: 2>, 0, 1)], [0, 0.009607076644897461, (<Action.MOVE: 2>, 0, -1)], [1, 0.3818371295928955, (<Action.MOVE: 2>, 0, 1)], [0, 0.02322530746459961, (<Action.MOVE: 2>, 1, 0)], [1, 0.34542107582092285, (<Action.MOVE: 2>, -1, 0)], [0, 0.009180545806884766, (<Action.MOVE: 2>, 1, 0)], [1, 0.34925150871276855, (<Action.MOVE: 2>, 0, 1)], [0, 0.0072629451751708984, (<Action.MOVE: 2>, 0, -1)], [1, 0.2618129253387451, (<Action.MOVE: 2>, 0, 1)], [0, 0.006719112396240234, (<Action.MOVE: 2>, 0, 1)], [1, 0.4616963863372803, (<Action.MOVE: 2>, 0, 1)], [0, 0.013422727584838867, (<Action.MOVE: 2>, 0, -1)], [1, 0.5449028015136719, (<Action.MOVE: 2>, -1, 0)], [0, 0.005074977874755859, (<Action.MOVE: 2>, 0, 1)], [1, 0.7001945972442627, (<Action.MOVE: 2>, -1, 0)], [0, 0.011155843734741211, (<Action.MOVE: 2>, 0, 1)], [1, 0.784759521484375, (<Action.MOVE: 2>, -1, 0)], [0, 0.011153221130371094, (<Action.MOVE: 2>, 0, -1)], [1, 0.7259774208068848, (<Action.MOVE: 2>, -1, 0)], [0, 0.0230867862701416, (<Action.MOVE: 2>, 0, 1)], [1, 0.5647144317626953, (<Action.MOVE: 2>, -1, 0)], [0, 0.014206409454345703, (<Action.MOVE: 2>, 0, -1)], [1, 0.3905465602874756, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,26
iterations,26
times of actions,"[[0, 0.009021282196044922, (<Action.MOVE: 2>, 0, 1)], [1, 0.2070143222808838, (<Action.MOVE: 2>, -1, 0)], [0, 0.008015632629394531, (<Action.MOVE: 2>, 0, -1)], [1, 0.42640233039855957, (<Action.MOVE: 2>, -1, 0)], [0, 0.008424997329711914, (<Action.MOVE: 2>, 0, -1)], [1, 0.34796762466430664, (<Action.MOVE: 2>, -1, 0)], [0, 0.008635282516479492, (<Action.MOVE: 2>, 0, 1)], [1, 0.39980435371398926, (<Action.MOVE: 2>, 0, -1)], [0, 0.007159709930419922, (<Action.MOVE: 2>, -1, 0)], [1, 0.4982168674468994, (<Action.MOVE: 2>, 0, -1)], [0, 0.006638765335083008, (<Action.MOVE: 2>, 1, 0)], [1, 0.8623330593109131, (<Action.MOVE: 2>, 0, -1)], [0, 0.008010387420654297, (<Action.MOVE: 2>, 0, 1)], [1, 0.6387534141540527, (<Action.MOVE: 2>, -1, 0)], [0, 0.005965232849121094, (<Action.MOVE: 2>, 1, 0)], [1, 0.525397777557373, (<Action.MOVE: 2>, -1, 0)], [0, 0.005065441131591797, (<Action.MOVE: 2>, 1, 0)], [1, 0.457305908203125, (<Action.MOVE: 2>, -1, 0)], [0, 0.005037069320678711, (<Action.MOVE: 2>, -1, 0)], [1, 0.4748806953430176, (<Action.MOVE: 2>, -1, 0)], [0, 0.01228785514831543, (<Action.MOVE: 2>, -1, 0)], [1, 0.40178775787353516, (<Action.MOVE: 2>, -1, 0)], [0, 0.007670164108276367, (<Action.MOVE: 2>, 0, -1)], [1, 0.40723705291748047, (<Action.MOVE: 2>, 0, 1)], [0, 0.008034467697143555, (<Action.MOVE: 2>, -1, 0)], [1, 0.21888232231140137, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,27
iterations,32
times of actions,"[[0, 0.01106119155883789, (<Action.MOVE: 2>, -1, 0)], [1, 0.20325684547424316, (<Action.MOVE: 2>, -1, 0)], [0, 0.005002021789550781, (<Action.MOVE: 2>, 1, 0)], [1, 0.2814464569091797, (<Action.MOVE: 2>, -1, 0)], [0, 0.007184028625488281, (<Action.MOVE: 2>, 0, -1)], [1, 0.3451199531555176, (<Action.MOVE: 2>, -1, 0)], [0, 0.009192705154418945, (<Action.MOVE: 2>, 1, 0)], [1, 0.4588494300842285, (<Action.MOVE: 2>, 0, 1)], [0, 0.01412653923034668, (<Action.MOVE: 2>, 0, 1)], [1, 0.4411482810974121, (<Action.MOVE: 2>, 0, 1)], [0, 0.011995553970336914, (<Action.MOVE: 2>, -1, 0)], [1, 0.6920523643493652, (<Action.MOVE: 2>, 0, -1)], [0, 7.5615832805633545, (<Action.MOVE: 2>, -1, 0)], [1, 0.5291624069213867, (<Action.MOVE: 2>, 0, -1)], [0, 0.00533604621887207, (<Action.MOVE: 2>, 0, 1)], [1, 0.3365650177001953, (<Action.MOVE: 2>, 0, -1)], [0, 0.00432586669921875, (<Action.MOVE: 2>, 1, 0)], [1, 0.5260655879974365, (<Action.MOVE: 2>, -1, 0)], [0, 0.00821232795715332, (<Action.MOVE: 2>, -1, 0)], [1, 0.5000405311584473, (<Action.MOVE: 2>, -1, 0)], [0, 0.004601240158081055, (<Action.MOVE: 2>, 0, -1)], [1, 0.7280840873718262, (<Action.MOVE: 2>, -1, 0)], [0, 0.007277965545654297, (<Action.MOVE: 2>, 0, -1)], [1, 0.4800736904144287, (<Action.MOVE: 2>, -1, 0)], [0, 0.009493589401245117, (<Action.MOVE: 2>, 0, -1)], [1, 0.47191953659057617, (<Action.MOVE: 2>, -1, 0)], [0, 0.008564472198486328, (<Action.MOVE: 2>, 1, 0)], [1, 0.4786684513092041, (<Action.MOVE: 2>, 0, 1)], [0, 0.0070171356201171875, (<Action.MOVE: 2>, 1, 0)], [1, 0.48512911796569824, (<Action.MOVE: 2>, 0, 1)], [0, 0.037203311920166016, (<Action.MOVE: 2>, 1, 0)], [1, 0.5351300239562988, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,28
iterations,26
times of actions,"[[0, 0.007755279541015625, (<Action.MOVE: 2>, 0, 1)], [1, 0.19201016426086426, (<Action.MOVE: 2>, -1, 0)], [0, 0.004960298538208008, (<Action.MOVE: 2>, 0, -1)], [1, 0.27486276626586914, (<Action.MOVE: 2>, -1, 0)], [0, 0.0057108402252197266, (<Action.MOVE: 2>, 0, 1)], [1, 0.350322961807251, (<Action.MOVE: 2>, 0, -1)], [0, 0.0041539669036865234, (<Action.MOVE: 2>, 0, -1)], [1, 0.5262560844421387, (<Action.MOVE: 2>, 0, -1)], [0, 0.008538961410522461, (<Action.MOVE: 2>, 0, -1)], [1, 0.5420567989349365, (<Action.MOVE: 2>, 0, -1)], [0, 0.010182619094848633, (<Action.MOVE: 2>, 0, 1)], [1, 0.5368080139160156, (<Action.MOVE: 2>, -1, 0)], [0, 0.016883134841918945, (<Action.MOVE: 2>, 1, 0)], [1, 0.8024117946624756, (<Action.MOVE: 2>, -1, 0)], [0, 0.008061885833740234, (<Action.MOVE: 2>, 0, -1)], [1, 0.7596776485443115, (<Action.MOVE: 2>, -1, 0)], [0, 0.008420467376708984, (<Action.MOVE: 2>, 0, -1)], [1, 1.1887669563293457, (<Action.MOVE: 2>, -1, 0)], [0, 0.008297920227050781, (<Action.MOVE: 2>, 1, 0)], [1, 0.7154991626739502, (<Action.MOVE: 2>, -1, 0)], [0, 0.013777017593383789, (<Action.MOVE: 2>, 0, 1)], [1, 0.5298945903778076, (<Action.MOVE: 2>, 0, 1)], [0, 0.013336181640625, (<Action.MOVE: 2>, 0, -1)], [1, 0.47862720489501953, (<Action.MOVE: 2>, 0, 1)], [0, 0.011136293411254883, (<Action.MOVE: 2>, 1, 0)], [1, 0.43230485916137695, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,29
iterations,22
times of actions,"[[0, 3.8742835521698, (<Action.MOVE: 2>, 1, 0)], [1, 0.3750572204589844, (<Action.MOVE: 2>, -1, 0)], [0, 0.00818324089050293, (<Action.MOVE: 2>, 0, -1)], [1, 0.46495747566223145, (<Action.MOVE: 2>, -1, 0)], [0, 0.01305842399597168, (<Action.MOVE: 2>, 0, -1)], [1, 0.7968487739562988, (<Action.MOVE: 2>, 0, -1)], [0, 0.015761852264404297, (<Action.MOVE: 2>, 1, 0)], [1, 0.8005638122558594, (<Action.MOVE: 2>, 0, -1)], [0, 1.828613519668579, (<Action.MOVE: 2>, 0, 1)], [1, 0.8345615863800049, (<Action.MOVE: 2>, -1, 0)], [0, 0.018459558486938477, (<Action.MOVE: 2>, 1, 0)], [1, 0.8247830867767334, (<Action.MOVE: 2>, -1, 0)], [0, 0.023769617080688477, (<Action.MOVE: 2>, 1, 0)], [1, 0.8766067028045654, (<Action.MOVE: 2>, -1, 0)], [0, 0.00918436050415039, (<Action.MOVE: 2>, 0, 1)], [1, 0.6209259033203125, (<Action.MOVE: 2>, -1, 0)], [0, 0.009636640548706055, (<Action.MOVE: 2>, 0, 1)], [1, 0.44678544998168945, (<Action.MOVE: 2>, -1, 0)], [0, 0.007419586181640625, (<Action.MOVE: 2>, 1, 0)], [1, 0.5212938785552979, (<Action.MOVE: 2>, 0, 1)], [0, 0.005964994430541992, (<Action.MOVE: 2>, -1, 0)], [1, 0.3798213005065918, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,30
iterations,22
times of actions,"[[0, 0.009137868881225586, (<Action.MOVE: 2>, 0, -1)], [1, 0.4180164337158203, (<Action.MOVE: 2>, -1, 0)], [0, 0.011964559555053711, (<Action.MOVE: 2>, -1, 0)], [1, 0.2527890205383301, (<Action.MOVE: 2>, -1, 0)], [0, 0.005557060241699219, (<Action.MOVE: 2>, 1, 0)], [1, 0.3596806526184082, (<Action.MOVE: 2>, 0, 1)], [0, 0.010852813720703125, (<Action.MOVE: 2>, 0, 1)], [1, 0.40860652923583984, (<Action.MOVE: 2>, 0, 1)], [0, 0.007962226867675781, (<Action.MOVE: 2>, 1, 0)], [1, 0.863739013671875, (<Action.MOVE: 2>, -1, 0)], [0, 0.0076141357421875, (<Action.MOVE: 2>, 0, 1)], [1, 0.8376772403717041, (<Action.MOVE: 2>, 0, 1)], [0, 0.022064924240112305, (<Action.MOVE: 2>, -1, 0)], [1, 0.7859325408935547, (<Action.MOVE: 2>, 0, -1)], [0, 0.007487058639526367, (<Action.MOVE: 2>, 0, 1)], [1, 0.6918931007385254, (<Action.MOVE: 2>, 0, -1)], [0, 0.007961750030517578, (<Action.MOVE: 2>, -1, 0)], [1, 0.6026439666748047, (<Action.MOVE: 2>, -1, 0)], [0, 0.010426521301269531, (<Action.MOVE: 2>, 1, 0)], [1, 0.7513291835784912, (<Action.MOVE: 2>, -1, 0)], [0, 0.006926298141479492, (<Action.MOVE: 2>, 0, -1)], [1, 0.6038377285003662, <Action.KICK: 1>]]"
winner,blue
game,31
iterations,22
times of actions,"[[0, 0.008486032485961914, (<Action.MOVE: 2>, 0, 1)], [1, 0.2099771499633789, (<Action.MOVE: 2>, -1, 0)], [0, 0.004673004150390625, (<Action.MOVE: 2>, 1, 0)], [1, 0.3095524311065674, (<Action.MOVE: 2>, -1, 0)], [0, 0.008022546768188477, (<Action.MOVE: 2>, 0, -1)], [1, 0.4840083122253418, (<Action.MOVE: 2>, -1, 0)], [0, 0.009726285934448242, (<Action.MOVE: 2>, 0, 1)], [1, 0.5252172946929932, (<Action.MOVE: 2>, 0, 1)], [0, 0.016952037811279297, (<Action.MOVE: 2>, 1, 0)], [1, 0.7906143665313721, (<Action.MOVE: 2>, 0, -1)], [0, 0.0128173828125, (<Action.MOVE: 2>, 1, 0)], [1, 0.7167153358459473, (<Action.MOVE: 2>, -1, 0)], [0, 0.007464408874511719, (<Action.MOVE: 2>, 0, 1)], [1, 0.546630859375, (<Action.MOVE: 2>, -1, 0)], [0, 0.00575709342956543, (<Action.MOVE: 2>, 0, -1)], [1, 0.6677441596984863, (<Action.MOVE: 2>, -1, 0)], [0, 0.007570505142211914, (<Action.MOVE: 2>, 0, 1)], [1, 0.43860793113708496, (<Action.MOVE: 2>, -1, 0)], [0, 0.0063707828521728516, (<Action.MOVE: 2>, -1, 0)], [1, 0.3551828861236572, (<Action.MOVE: 2>, -1, 0)], [0, 0.00805521011352539, (<Action.MOVE: 2>, 1, 0)], [1, 0.2508690357208252, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,32
iterations,20
times of actions,"[[0, 0.00798940658569336, (<Action.MOVE: 2>, 1, 0)], [1, 0.34433674812316895, (<Action.MOVE: 2>, -1, 0)], [0, 0.007076740264892578, (<Action.MOVE: 2>, 0, -1)], [1, 0.22070646286010742, (<Action.MOVE: 2>, 0, -1)], [0, 0.007543087005615234, (<Action.MOVE: 2>, -1, 0)], [1, 0.397691011428833, (<Action.MOVE: 2>, 0, -1)], [0, 0.012391805648803711, (<Action.MOVE: 2>, 1, 0)], [1, 0.440570592880249, (<Action.MOVE: 2>, 0, -1)], [0, 0.010828733444213867, (<Action.MOVE: 2>, 0, 1)], [1, 0.8292734622955322, (<Action.MOVE: 2>, -1, 0)], [0, 0.008180379867553711, (<Action.MOVE: 2>, 1, 0)], [1, 0.9784116744995117, (<Action.MOVE: 2>, -1, 0)], [0, 0.007937908172607422, (<Action.MOVE: 2>, 0, -1)], [1, 0.6870567798614502, (<Action.MOVE: 2>, -1, 0)], [0, 0.007131338119506836, (<Action.MOVE: 2>, 0, 1)], [1, 0.6860110759735107, (<Action.MOVE: 2>, -1, 0)], [0, 0.008091926574707031, (<Action.MOVE: 2>, 0, -1)], [1, 0.34789085388183594, (<Action.MOVE: 2>, -1, 0)], [0, 0.00680994987487793, (<Action.MOVE: 2>, 0, 1)], [1, 0.36539244651794434, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,33
iterations,26
